"date","hy","kpj","zgj","zdj","spj","zd","zdf","jqpjj","cjl"
"2024-01-02","Au99.99",480.8,483.8,480.0,483.66,4.07,"0.85%",481.59,20330.94
"2024-01-03","Au99.99",482.0,483.5,481.03,481.49,-2.17,"-0.45%",482.2,31547.46
"2024-01-04","Au99.99",479.0,482.0,477.0,480.4,-1.09,"-0.23%",480.05,24970.08
"2024-01-05","Au99.99",480.2,482.32,479.2,480.0,-0.4,"-0.08%",481.03,30191.3
"2024-01-08","Au99.99",479.5,483.0,477.86,479.0,-1.0,"-0.21%",480.23,27580.96
"2024-01-09","Au99.99",480.9,480.94,476.0,478.66,-0.34,"-0.07%",479.66,22200.72
"2024-01-10","Au99.99",479.5,480.3,477.9,478.08,-0.58,"-0.12%",478.74,20558.5
"2024-01-11","Au99.99",478.8,480.56,477.71,478.2,0.12,"0.03%",478.6,17794.5
"2024-01-12","Au99.99",478.51,495.0,477.12,479.18,0.98,"0.20%",479.51,17936.5
"2024-01-15","Au99.99",480.1,483.99,480.1,483.44,4.26,"0.89%",482.41,16454.62
"2024-01-16","Au99.99",482.32,484.0,482.32,482.7,-0.74,"-0.15%",482.95,13671.24
"2024-01-17","Au99.99",481.03,482.49,477.11,477.3,-5.4,"-1.12%",479.17,31241.92
"2024-01-18","Au99.99",478.0,479.51,476.0,476.0,-1.3,"-0.27%",477.44,28869.14
"2024-01-19","Au99.99",478.1,482.0,477.1,479.51,3.51,"0.74%",479.82,14881.74
"2024-01-22","Au99.99",480.1,481.0,477.5,478.39,-1.12,"-0.23%",479.73,20485.24
"2024-01-23","Au99.99",479.49,479.65,477.5,478.52,0.13,"0.03%",478.35,16100.68
"2024-01-24","Au99.99",478.31,479.0,477.8,478.0,-0.52,"-0.11%",478.45,18980.82
"2024-01-25","Au99.99",479.45,479.5,475.0,475.8,-2.2,"-0.46%",476.18,21079.44
"2024-01-26","Au99.99",476.5,479.5,475.75,479.26,3.46,"0.73%",478.37,16673.74
"2024-01-29","Au99.99",478.45,480.2,476.0,479.2,-0.06,"-0.01%",479.22,22269.12
"2024-01-30","Au99.99",478.11,480.9,478.11,480.15,0.95,"0.20%",480.33,14099.58
"2024-01-31","Au99.99",479.5,481.93,479.5,480.0,-0.15,"-0.03%",480.57,12557.0
"2024-02-01","Au99.99",480.01,482.2,480.0,480.0,0.0,"0.00%",481.5,15215.58
"2024-02-02","Au99.99",479.81,483.8,479.81,483.55,3.55,"0.74%",483.28,10879.34
"2024-02-05","Au99.99",484.0,484.0,479.08,479.11,-4.44,"-0.92%",481.01,15799.46
"2024-02-06","Au99.99",480.79,480.79,477.0,478.81,-0.3,"-0.06%",479.57,9541.94
"2024-02-07","Au99.99",479.8,481.28,478.6,480.08,1.27,"0.27%",480.66,8017.42
"2024-02-08","Au99.99",479.11,482.49,479.0,480.58,0.5,"0.10%",481.14,10063.5
"2024-02-09","Au99.99",479.2,482.2,478.48,479.99,-0.59,"-0.12%",480.73,5420.0
"2024-02-19","Au99.99",478.1,481.9,477.5,479.52,-0.47,"-0.10%",479.37,31702.54
"2024-02-20","Au99.99",479.52,480.3,479.08,479.66,0.14,"0.03%",479.67,25552.06
"2024-02-21","Au99.99",480.95,480.95,479.31,479.57,-0.09,"-0.02%",480.07,13918.46
"2024-02-22","Au99.99",479.21,480.4,478.4,479.32,-0.25,"-0.05%",479.21,17491.5
"2024-02-23","Au99.99",479.21,480.0,477.65,477.81,-1.51,"-0.32%",478.61,16090.64
"2024-02-26","Au99.99",478.8,481.0,478.8,480.57,2.76,"0.58%",480.65,11465.5
"2024-02-27","Au99.99",480.79,481.3,479.58,481.3,0.73,"0.15%",480.7,7588.14
"2024-02-28","Au99.99",481.3,481.97,480.05,480.1,-1.2,"-0.25%",480.56,8592.14
"2024-02-29","Au99.99",479.6,481.5,479.6,480.96,0.86,"0.18%",480.91,6880.04
"2024-03-01","Au99.99",480.0,483.44,480.0,483.4,2.44,"0.51%",482.81,11685.68
"2024-03-04","Au99.99",482.88,490.0,482.88,489.0,5.6,"1.16%",489.43,9286.32
"2024-03-05","Au99.99",489.43,496.6,489.0,496.52,7.52,"1.54%",495.32,10983.64
"2024-03-06","Au99.99",498.09,503.99,497.5,499.76,3.24,"0.65%",498.48,11147.76
"2024-03-07","Au99.99",499.5,506.0,499.5,505.1,5.34,"1.07%",504.28,10666.76
"2024-03-08","Au99.99",505.1,505.99,503.0,505.84,0.74,"0.15%",504.79,9342.46
"2024-03-11","Au99.99",507.0,509.99,505.1,507.29,1.45,"0.29%",507.84,11214.08
"2024-03-12","Au99.99",507.3,507.9,505.15,505.24,-2.05,"-0.40%",506.74,8635.24
"2024-03-13","Au99.99",504.5,506.0,503.26,504.79,-0.45,"-0.09%",504.33,13162.48
"2024-03-14","Au99.99",505.2,507.95,505.0,505.2,0.41,"0.08%",506.36,6961.58
"2024-03-15","Au99.99",505.3,507.2,504.5,507.12,1.92,"0.38%",506.15,10185.02
"2024-03-18","Au99.99",505.5,506.3,502.7,503.26,-3.86,"-0.76%",503.42,10146.66
"2024-03-19","Au99.99",504.5,505.94,503.21,504.06,0.8,"0.16%",504.44,10873.84
"2024-03-20","Au99.99",504.2,505.2,503.6,505.2,1.14,"0.23%",504.91,8102.4
"2024-03-21","Au99.99",504.51,514.95,504.0,514.94,9.74,"1.93%",514.21,15456.88
"2024-03-22","Au99.99",514.94,515.5,508.0,511.16,-3.78,"-0.73%",511.21,12209.02
"2024-03-25","Au99.99",510.7,514.8,510.7,511.13,-0.03,"-0.01%",512.62,12879.04
"2024-03-26","Au99.99",511.2,513.9,511.2,512.52,1.39,"0.27%",512.86,12660.36
"2024-03-27","Au99.99",517.0,517.5,514.0,515.94,3.42,"0.67%",515.03,11755.02
"2024-03-28","Au99.99",516.0,518.9,516.0,518.8,2.86,"0.55%",517.44,13231.42
"2024-03-29","Au99.99",520.5,538.0,519.0,527.54,8.74,"1.68%",527.72,19152.08
"2024-04-01","Au99.99",528.0,533.8,527.11,533.74,6.2,"1.18%",532.33,16442.06
"2024-04-02","Au99.99",529.81,533.9,528.0,533.8,0.06,"0.01%",532.62,14610.88
"2024-04-03","Au99.99",533.8,540.7,533.0,537.5,3.7,"0.69%",539.6,17672.44
"2024-04-08","Au99.99",537.5,560.0,537.5,554.11,16.61,"3.09%",552.81,25204.7
"2024-04-09","Au99.99",552.0,558.3,550.5,555.5,1.39,"0.25%",555.61,25558.48
"2024-04-10","Au99.99",556.0,559.97,554.5,557.9,2.4,"0.43%",557.43,17173.4
"2024-04-11","Au99.99",554.3,556.89,551.0,554.14,-3.76,"-0.67%",554.95,19175.42
"2024-04-12","Au99.99",553.5,569.87,553.5,567.21,13.07,"2.36%",566.49,16110.18
"2024-04-15","Au99.99",567.01,576.99,556.0,558.68,-8.53,"-1.50%",561.43,29370.68
"2024-04-16","Au99.99",559.0,569.0,552.66,562.5,3.82,"0.68%",565.81,14841.34
"2024-04-17","Au99.99",562.61,569.0,562.02,564.46,1.96,"0.35%",565.67,13674.22
"2024-04-18","Au99.99",566.3,568.0,558.8,563.37,-1.09,"-0.19%",561.77,9874.98
"2024-04-19","Au99.99",562.8,573.96,561.0,565.55,2.18,"0.39%",567.2,9604.92
"2024-04-22","Au99.99",563.1,567.6,555.8,556.55,-9.0,"-1.59%",560.07,11469.94
"2024-04-23","Au99.99",552.8,553.55,542.01,544.01,-12.54,"-2.25%",545.05,11876.42
"2024-04-24","Au99.99",544.0,549.3,544.0,548.33,4.32,"0.79%",547.73,12047.44
"2024-04-25","Au99.99",546.01,550.0,544.6,548.16,-0.17,"-0.03%",547.09,9228.32
"2024-04-26","Au99.99",555.0,555.0,546.0,553.0,4.84,"0.88%",550.45,11807.96
"2024-04-29","Au99.99",552.0,553.0,548.0,549.06,-3.94,"-0.71%",548.88,14023.7
"2024-04-30","Au99.99",549.2,550.0,545.67,545.8,-3.26,"-0.59%",547.21,9798.2
"2024-05-06","Au99.99",545.8,545.8,540.0,544.13,-1.67,"-0.31%",543.01,8944.7
"2024-05-07","Au99.99",544.1,547.6,543.3,544.84,0.71,"0.13%",545.54,7234.94
"2024-05-08","Au99.99",543.0,545.9,542.5,544.18,-0.66,"-0.12%",544.27,7743.62
"2024-05-09","Au99.99",545.6,545.6,543.0,543.43,-0.75,"-0.14%",543.72,5752.38
"2024-05-10","Au99.99",544.0,556.4,544.0,556.34,12.91,"2.38%",553.3,7754.06
"2024-05-13","Au99.99",556.5,558.0,552.1,553.01,-3.33,"-0.60%",554.04,9666.76
"2024-05-14","Au99.99",552.0,553.6,550.6,550.66,-2.35,"-0.42%",552.14,9671.78
"2024-05-15","Au99.99",552.8,561.5,552.3,555.99,5.33,"0.97%",555.43,6951.14
"2024-05-16","Au99.99",555.0,563.5,554.5,560.35,4.36,"0.78%",561.17,8788.08
"2024-05-17","Au99.99",559.5,563.0,558.5,561.44,1.09,"0.19%",560.16,6402.94
"2024-05-20","Au99.99",562.0,578.0,562.0,573.8,12.36,"2.20%",573.89,12573.8
"2024-05-21","Au99.99",572.0,576.0,566.3,568.96,-4.84,"-0.84%",570.2,6834.7
"2024-05-22","Au99.99",570.5,572.5,568.1,568.6,-0.36,"-0.06%",569.35,7459.64
"2024-05-23","Au99.99",570.0,570.0,554.0,556.72,-11.88,"-2.09%",557.02,10204.94
"2024-05-24","Au99.99",556.54,556.54,547.52,551.43,-5.29,"-0.95%",549.78,11745.12
"2024-05-27","Au99.99",551.0,554.98,550.83,551.6,0.17,"0.03%",552.7,10694.58
"2024-05-28","Au99.99",553.0,556.3,552.5,552.7,1.1,"0.20%",554.85,8898.5
"2024-05-29","Au99.99",556.0,558.0,554.9,555.76,3.06,"0.55%",556.24,8848.48
"2024-05-30","Au99.99",555.0,555.0,548.5,551.72,-4.04,"-0.73%",550.97,8561.86
"2024-05-31","Au99.99",551.5,558.3,551.5,553.6,1.88,"0.34%",552.99,7702.46
"2024-06-03","Au99.99",553.5,556.5,546.38,549.19,-4.41,"-0.80%",549.1,10866.54
"2024-06-04","Au99.99",550.0,554.8,550.0,553.49,4.3,"0.78%",553.84,9205.42
"2024-06-05","Au99.99",548.5,553.0,547.31,550.25,-3.24,"-0.59%",550.89,6831.02
"2024-06-06","Au99.99",550.8,561.0,550.8,559.36,9.11,"1.66%",558.75,9267.28
"2024-06-07","Au99.99",556.0,562.0,556.0,559.9,0.54,"0.10%",559.82,7573.66
"2024-06-11","Au99.99",545.0,548.0,541.88,543.95,-15.95,"-2.85%",543.27,10719.54
"2024-06-12","Au99.99",544.0,546.5,544.0,545.97,2.02,"0.37%",545.65,10242.14
"2024-06-13","Au99.99",550.5,550.5,544.0,546.26,0.29,"0.05%",545.35,11030.22
"2024-06-14","Au99.99",544.5,547.0,542.0,546.24,-0.02,"0.00%",545.09,6988.52
"2024-06-17","Au99.99",550.0,552.0,546.2,547.33,1.09,"0.20%",547.94,8005.28
"2024-06-18","Au99.99",546.0,548.88,546.0,547.64,0.31,"0.06%",548.15,5985.38
"2024-06-19","Au99.99",547.2,554.0,546.0,550.06,2.42,"0.44%",549.59,8695.96
"2024-06-20","Au99.99",550.0,554.58,549.0,554.35,4.29,"0.78%",552.8,7662.62
"2024-06-21","Au99.99",552.0,558.8,552.0,556.25,1.9,"0.34%",557.58,7637.26
"2024-06-24","Au99.99",558.0,559.0,548.0,549.98,-6.27,"-1.13%",549.06,9385.98
"2024-06-25","Au99.99",549.0,550.5,548.5,549.75,-0.23,"-0.04%",549.27,8178.48
"2024-06-26","Au99.99",550.1,551.0,544.74,546.18,-3.57,"-0.65%",546.37,9190.5
"2024-06-27","Au99.99",546.9,546.9,542.3,543.88,-2.3,"-0.42%",542.98,11213.84
"2024-06-28","Au99.99",547.5,550.1,547.31,549.88,6.0,"1.10%",548.62,6558.34
"2024-07-01","Au99.99",549.0,551.0,547.8,549.2,-0.68,"-0.12%",549.16,8845.64
"2024-07-02","Au99.99",552.0,552.0,549.0,549.5,0.3,"0.05%",550.47,5693.64
"2024-07-03","Au99.99",549.0,554.2,549.0,554.16,4.66,"0.85%",551.69,6551.46
"2024-07-04","Au99.99",554.5,558.0,554.5,556.45,2.29,"0.41%",556.86,6484.0
"2024-07-05","Au99.99",557.5,558.09,555.6,557.96,1.51,"0.27%",557.27,8835.26
"2024-07-08","Au99.99",556.01,563.5,556.01,559.22,1.26,"0.23%",561.19,10110.92
"2024-07-09","Au99.99",559.0,559.8,555.42,555.9,-3.32,"-0.59%",557.09,6855.24
"2024-07-10","Au99.99",556.0,560.88,554.3,560.85,4.95,"0.89%",558.47,9300.34
"2024-07-11","Au99.99",561.55,561.9,559.15,561.78,0.93,"0.17%",560.77,7411.16
"2024-07-12","Au99.99",558.8,567.49,558.8,563.26,1.48,"0.26%",565.55,8791.1
"2024-07-15","Au99.99",564.0,566.4,563.45,563.66,0.4,"0.07%",565.31,9841.94
"2024-07-16","Au99.99",567.0,571.3,566.49,570.82,7.16,"1.27%",569.77,9169.84
"2024-07-17","Au99.99",571.0,581.5,569.31,577.37,6.55,"1.15%",578.47,8784.02
"2024-07-18","Au99.99",576.0,579.22,572.8,577.56,0.19,"0.03%",575.95,6397.34
"2024-07-19","Au99.99",575.01,575.6,560.2,561.9,-15.66,"-2.71%",564.99,9589.4
"2024-07-22","Au99.99",560.0,563.7,556.5,563.32,1.42,"0.25%",562.71,9682.88
"2024-07-23","Au99.99",562.0,563.79,558.56,560.0,-3.32,"-0.59%",560.5,7180.0
"2024-07-24","Au99.99",562.9,566.48,562.86,566.35,6.35,"1.13%",565.43,7482.32
"2024-07-25","Au99.99",566.2,568.2,550.9,552.4,-13.95,"-2.46%",554.34,10759.96
"2024-07-26","Au99.99",549.01,557.88,548.0,555.5,3.1,"0.56%",554.29,12545.88
"2024-07-29","Au99.99",555.5,560.99,555.5,558.79,3.29,"0.59%",558.75,9926.74
"2024-07-30","Au99.99",558.0,559.5,553.5,558.68,-0.11,"-0.02%",557.87,7260.04
"2024-07-31","Au99.99",558.0,565.5,556.8,563.26,4.58,"0.82%",563.21,7289.76
"2024-08-01","Au99.99",563.0,571.0,563.0,568.61,5.35,"0.95%",568.5,6637.14
"2024-08-02","Au99.99",568.5,571.5,566.26,571.17,2.56,"0.45%",570.16,6222.1
"2024-08-05","Au99.99",570.0,570.0,554.0,560.7,-10.47,"-1.83%",559.27,11212.7
"2024-08-06","Au99.99",550.0,559.4,544.0,554.28,-6.42,"-1.14%",554.14,12622.9
"2024-08-07","Au99.99",555.2,558.9,550.07,554.7,0.42,"0.08%",553.33,13570.36
"2024-08-08","Au99.99",556.5,556.7,552.0,555.16,0.46,"0.08%",553.64,13759.66
"2024-08-09","Au99.99",558.0,562.0,557.2,560.94,5.78,"1.04%",559.95,11270.42
"2024-08-12","Au99.99",560.5,564.49,560.05,564.1,3.16,"0.56%",562.28,8153.94
"2024-08-13","Au99.99",564.4,570.98,564.4,567.84,3.74,"0.66%",568.44,6291.06
"2024-08-14","Au99.99",568.0,568.15,563.5,566.71,-1.13,"-0.20%",565.89,6521.64
"2024-08-15","Au99.99",567.5,567.5,561.0,565.66,-1.05,"-0.19%",564.88,7610.84
"2024-08-16","Au99.99",566.0,567.9,562.0,566.14,0.48,"0.08%",566.55,7256.8
"2024-08-19","Au99.99",561.02,574.01,561.02,572.26,6.12,"1.08%",571.86,7753.74
"2024-08-20","Au99.99",570.5,573.9,569.6,572.75,0.49,"0.09%",571.9,8861.4
"2024-08-21","Au99.99",576.0,576.0,570.5,574.5,1.75,"0.31%",574.54,4829.76
"2024-08-22","Au99.99",574.0,574.95,571.5,572.89,-1.61,"-0.28%",572.89,7068.0
"2024-08-23","Au99.99",573.0,573.0,567.0,571.58,-1.31,"-0.23%",571.14,6796.44
"2024-08-26","Au99.99",572.5,575.0,571.05,574.89,3.31,"0.58%",573.67,7891.16
"2024-08-27","Au99.99",576.0,576.0,572.5,573.99,-0.9,"-0.16%",573.78,8474.6
"2024-08-28","Au99.99",573.5,576.0,573.0,573.33,-0.66,"-0.11%",574.62,7819.96
"2024-08-29","Au99.99",572.5,575.7,571.5,574.9,1.57,"0.27%",575.05,6528.58
"2024-08-30","Au99.99",574.0,575.97,571.8,573.44,-1.46,"-0.25%",573.23,7022.1
"2024-09-02","Au99.99",573.0,573.99,568.6,570.7,-2.74,"-0.48%",570.07,8958.52
